Attribute,Definition,Example Value,Example Comment,Type,Unique,Imputation
_AGE_G,Six-level imputed age category,1,Age 18 to 24,Cat.,1. 2. 3. 4. 5. 6.,Complete data; no imputation needed
_AGE65YR,Two-level age category,1,Age 18 to 64,Cat.,1. 2. 3.,Complete data; no imputation needed
_AGE80,Imputed Age value collapsed above 80,18 - 24,Imputed Age 18 to 24,Cat.,26. 64. 20. 51. 72. 19. ...,Complete data; no imputation needed
_AGEG5YR,Fourteen-level age category,1,Age 18 to 24,Cat.,2. 9. 1. 7. 11. 10. ...,Complete data; no imputation needed
_AIDTST3,Adults who have ever been tested for HIV,1,Yes,Cat.,nan 1. 2. 9.,NaN converted to -1
_ALTETH2,Adults aged 65+ who have had all their natural teeth extracted,1,No,Cat.,nan 1. 2. 7. 9.,NaN converted to -1
_ASTHMS1,Computed asthma status,1,Current,Cat.,1. 2. 3. 9.,Complete data; no imputation needed
_BMI5,Body Mass Index (BMI),Jan-99,1 or greater,Cont.,nan 1695. 3330. 2399. ...,NaN replaced with mean
_BMI5CAT,Four-categories of Body Mass Index (BMI),1,Underweight,Cat.,nan 1. 2. 3. 4.,NaN converted to -1
_CASTHM1,Adults who have been told they currently have asthma,1,No,Cat.,1. 2. 9.,Complete data; no imputation needed
_CHISPNC,"Child Hispanic, Latino/a, or Spanish origin calculated variable",1,"Child of Hispanic, Latino/a, or Spanish origin Notes: Hispanic, Latino/a, Spanish",Cat.,1. 2. 9.,Complete data; no imputation needed
_CHLDCNT,Number of children in household,1,No children in household,Cat.,1. 2. 3. 4. 5. 6. 9.,Complete data; no imputation needed
_CPRACE,Preferred Child Race Categories,1,White,Cat.,nan 1. 2. 3. 4. 5. 6. 7. 77. 99.,NaN converted to -1
_CRACE1,Child multiracial race categorization,1,White,Cat.,nan 1. 2. 3. 4. 5. 6. 7. 77. 99.,NaN converted to -1
_DENVST2,"Adults who have visited a dentist, dental hygenist or dental clinic within the past year",1,Yes,Cat.,1. 2. 9.,Complete data; no imputation needed
_DRDXAR1,Respondents who have had a doctor diagnose them as having some form of arthritis,1,Diagnosed with arthritis,Cat.,1. 2.,Complete data; no imputation needed
